id,username,created_at,lng,lat,text
1517609482045513730,Bridge_Realty,Fri Apr 22 21:01:10 +0000 2022,-93.5132,45.0693,"Just listed by Sangeeta S. Chopra, GRI in #MapleGrove #MN. 6330 Troy Lane N! Please retweet!… https://t.co/QhdQAgrNad"
1517609484071354370,razielarion,Fri Apr 22 21:01:11 +0000 2022,-85.71719300000001,42.724832,@Xantouke Why must you hurt me ver?
1517609484830527489,CiriAntares,Fri Apr 22 21:01:11 +0000 2022,-79.42086499999999,38.003375500000004,@mladyssilverfox Alrighty sounds great thank you!
1517609485338087427,Damski32,Fri Apr 22 21:01:11 +0000 2022,-80.8467855,35.209058999999996,@LWOS_MixsonS @ceeonemusic Lmaooo my bad dog
1517609486109749248,h0twine,Fri Apr 22 21:01:11 +0000 2022,-121.375689,38.6040335,last night got to see my fav two photographers in the game in the same building @_stinyos &amp; @zacthacaz GO CHECK OUT THEIR CRISPY WORK 📸✨
1517609486210506753,LowellCouncilor,Fri Apr 22 21:01:11 +0000 2022,-71.326858,42.636248,Washington D.C.#MAPOLI #BOSPOLI #NHPOLITICS
1517609487665971209,Highpriestjerry,Fri Apr 22 21:01:12 +0000 2022,-80.883981,35.410351000000006,93 the x in my last tweet is a typ o. Iam going to watch every episode of the unexplained. Hail satan 666 93s
1517609488043364353,Nate_Diesel,Fri Apr 22 21:01:12 +0000 2022,-96.7617535,32.819858499999995,Can’t spell sober!
1517609490354511876,THECRYPTOGADZ,Fri Apr 22 21:01:12 +0000 2022,-80.23484049999999,44.582527,@TheStonerApes @soIsions Fk they comin
1517609490484326400,methsyndicate69,Fri Apr 22 21:01:13 +0000 2022,-119.30660750000001,37.2691755,I feel like there are PLENTY of opportunities to go take a piss when you’re at a Phish concert.
1517609491797217280,ThraxxLife,Fri Apr 22 21:01:13 +0000 2022,-157.799589,21.3199435,@jon4rd I be tellin my ole lady when it come to decorating/furniture just get what ya want don’t ask me! 🤣🤣🤣
1517609491839262722,JimRotolo,Fri Apr 22 21:01:13 +0000 2022,-73.9805805,40.7581485,"This week on The Wild &amp; The Innocent, your favorite song from a member of the @springsteen family tree. (Songs with… https://t.co/OQFbUhjWZR"
1517609492032237569,TheIdiiot,Fri Apr 22 21:01:13 +0000 2022,-104.92209349999999,39.713563,@elonmusk I had a speech impediment in law school. Just out of the blue. There were some accommodations. 🤷🏻‍♀️
1517609492120162304,BabbSports,Fri Apr 22 21:01:13 +0000 2022,-122.2302225,38.114777000000004,"she chose these and wants to wear them…Jas loves anime, and i think its AWESOME that she wants to be different an… https://t.co/rKyQj6BRDI"
1517609492858384385,c5def0150a154dc,Fri Apr 22 21:01:13 +0000 2022,-117.772917,34.0654505,Every day and night beautiful flower 🌹 @erinspicy ❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥
1517609494934691840,TheMagpieMirror,Fri Apr 22 21:01:14 +0000 2022,-78.9072,35.9886,"Just posted a photo @ Durham, North Carolina https://t.co/pB8T8nzw78"
1517609497983823872,gonzo6664,Fri Apr 22 21:01:14 +0000 2022,-118.4119065,34.0207895,Sober you not found
1517609498206216195,T_reXXX84,Fri Apr 22 21:01:14 +0000 2022,-83.6540795,32.848817499999996,@MartinaezJ Congratulations mj
1517609498323603468,jhrubin_,Fri Apr 22 21:01:14 +0000 2022,-79.2725695,43.629311,Had so much fun co-writing this with my good friend Brooke Osiel. She continues to inspire me everyday with her rel… https://t.co/eXbN1KvVrz
1517609498264981506,JxdvnBuilds,Fri Apr 22 21:01:14 +0000 2022,-95.087029,29.497157,Anyone recognize what this house was inspired by? https://t.co/nWDkzK7Ji7
1517609499602739201,LeftMensch,Fri Apr 22 21:01:15 +0000 2022,-123.123581,49.257639,@cillianwitha @hzomlot @SkyNews Antisemitism is very prevalent. This is not a wild claim given that Jews were subje… https://t.co/vAdTT5rpZr
1517609499875553284,ISYMFS32,Fri Apr 22 21:01:15 +0000 2022,-79.54093,40.305028,Elderly people need retested for their driver's license
[account-number],priley6666,Fri Apr 22 21:01:15 +0000 2022,-117.824049,33.810159,Wordle 307 4/6⬜⬜🟩⬜🟨🟨⬜🟩🟨⬜🟨⬜🟩🟩⬜🟩🟩🟩🟩🟩
1517609501070868486,gmgcrestview,Fri Apr 22 21:01:15 +0000 2022,-86.5708,30.7617,"Just posted a photo @ Crestview, Florida https://t.co/JgHEe46U2A"
1517609502073184256,iembot_ddc,Fri Apr 22 21:01:15 +0000 2022,-98.319925,38.498196,"At 3:52 PM CDT, 7 E Garden City [Finney Co, KS] PUBLIC reports NON-TSTM WND GST of M58 MPH https://t.co/4iRurVoyGp"
1517609502077452289,iembot_gld,Fri Apr 22 21:01:15 +0000 2022,-98.319925,38.498196,"At 2:55 PM MDT, 1 SSE Levant [Thomas Co, KS] DEPT OF HIGHWAYS reports DUST STORM. KDOT SHARED VIDEO OF 1/4 MILE VIS… https://t.co/tBsn9CiLjz"
1517609502136094720,HeathWXAlerts,Fri Apr 22 21:01:15 +0000 2022,-98.319925,38.498196,"At 3:52 PM CDT, 7 E Garden City [Finney Co, KS] PUBLIC reports NON-TSTM WND GST of M58 MPH https://t.co/aj4pXBzxEL"
1517609502471860225,fujouglazed,Fri Apr 22 21:01:15 +0000 2022,-75.77004099999999,42.746617,@JayisMeep @saucessbu @JonhyFortnite I’m calling the police
1517609502723428357,ATLIENKING,Fri Apr 22 21:01:15 +0000 2022,-84.433106,33.7671945,@hoochiedaddyjay That’s why we click
1517609503864221696,_JoeSeppi,Fri Apr 22 21:01:16 +0000 2022,-114.14326249999999,45.4945515,@SamNeher24 It didn’t but your audience is Braves twitter so it will slap
1517609504505884674,THEREELTJP,Fri Apr 22 21:01:16 +0000 2022,-115.23443549999999,36.0188045,@AlexaBliss_WWE LIFE https://t.co/6KYIPQzwK7
1517609506460426240,NFTHawklovesETH,Fri Apr 22 21:01:16 +0000 2022,-118.4119065,34.0207895,@cryptolycan @Coinbase_NFT Nah lol But I guess it’s not too different from what people can I already see. I can just buy I guess
1517609506515169281,LonewolfYT_,Fri Apr 22 21:01:16 +0000 2022,-105.02974649999999,39.8075515,@floofkekz You've read home zomewhere else yes? https://t.co/KTZpeqvPyn
1517609507064537091,mashaslamovich,Fri Apr 22 21:01:16 +0000 2022,-75.008038,39.8797595,Let make it happen yall ❤🇲🇽🇲🇽
1517609508930940928,test5geo1798,Fri Apr 22 21:01:17 +0000 2022,-118.4119065,34.0207895,TEST_GEO_Hierarchy: c6ca5935-8758-4ef2-ab10-6ee33efc5c70
1517609509098770432,MrsDagger,Fri Apr 22 21:01:17 +0000 2022,-93.6063695,41.5764375,Fuck I'm so excited to have a kid one day and make it listen to kraftwerk
1517609509237125121,test5geo1798,Fri Apr 22 21:01:17 +0000 2022,-119.30660750000001,37.2691755,TEST_GEO_Hierarchy: 1dd5f121-3382-4a82-82b3-be124ab3f4e9
1517609509488934912,FinessedBuckets,Fri Apr 22 21:01:17 +0000 2022,-77.0143985,38.898602999999994,Start PooleBench HerroCut Maxey
1517609508566183936,SaraTheIceBerg,Fri Apr 22 21:01:17 +0000 2022,-90.011008,29.982601,Our Airbnb in New Orleans has the coolest couch! https://t.co/4ikffhMclr
1517609510411677697,MarkusforDC,Fri Apr 22 21:01:17 +0000 2022,-77.0143985,38.898602999999994,@LorenzoWard7DC + Board of Elections hearings. Lol
1517609511204261888,AuteliGG,Fri Apr 22 21:01:17 +0000 2022,-117.7823605,33.689732,damn maybe i should get a camera if you guys are fucking with the vibes
1517609511565021184,Tony3di,Fri Apr 22 21:01:18 +0000 2022,-73.9487755,40.655138,call my bluff is a ridiculous track… 💨
1517609512026345472,Benglesmith,Fri Apr 22 21:01:18 +0000 2022,-119.30660750000001,37.2691755,@spudhawg @canderson2r @DisneyDragon @briantylercohen So tell me why they picked the date they did.  Why do they on… https://t.co/WzVuNAqV74
1517609512848478211,JavierVasquez85,Fri Apr 22 21:01:18 +0000 2022,-97.754724,30.323345500000002,"@disclosetv So, how does an artillery howitzer with 95-plus lbs HE, illuminating, and even white phosphorus rounds… https://t.co/tmEXenZU3H"
1517609513897103360,icantwithAnt,Fri Apr 22 21:01:18 +0000 2022,-87.732013,41.8335845,@ZaddyTony_ Very very relatable 🥵😍
1517609514102493184,i__am__aka,Fri Apr 22 21:01:18 +0000 2022,-112.12467649999999,33.5528625,Those who give ETH today will be airdropped #AkaAccessToken NFT in proportion to gift amount over the sum of all gi… https://t.co/0EfHHvZZsQ
1517609514366685185,romanrozumnyj,Fri Apr 22 21:01:18 +0000 2022,-123.070225,49.3156065,@kylegriffin1 Loser!!!
1517609514576527366,will6foot5,Fri Apr 22 21:01:18 +0000 2022,-75.117998,40.0048655,@NesquikShae mango has a good flavor but is a mid fruit — like cherries and strawberries lol
1517609515155341313,BushlowK,Fri Apr 22 21:01:18 +0000 2022,-97.22136449999999,32.939597500000005,@RealRonHoward We’ll be masking in June when we fly.
1517609516266795008,R_J_A_C_,Fri Apr 22 21:01:19 +0000 2022,-111.86096549999999,40.572455500000004,@CactusRedsOgden Haha thank you! Just over at Ocean Mart on 90th S.
1517609517684383745,Deathwarrant911,Fri Apr 22 21:01:19 +0000 2022,-117.17357100000001,34.052873500000004,@KDCOLLECTS @angrygoatguey Lucky bastard
1517609517680402433,gabbyrking,Fri Apr 22 21:01:19 +0000 2022,-85.4915405,32.597245,Best twitter follow: gabbyrking
1517609517902561280,KOZMIKRAIZ,Fri Apr 22 21:01:19 +0000 2022,-119.827182,39.512436,I Second that Mitch M. Is a  fermented-fool &amp; is full of …         stinking deceit for America’s Constitution !  🐀… https://t.co/xLcB63CH7B
1517609519135735808,_marissafortune,Fri Apr 22 21:01:19 +0000 2022,-75.8001415,45.248791,@chrispyross Omg yikes that sounds kinda bad 😬
1517609519261519872,Malnpug,Fri Apr 22 21:01:19 +0000 2022,-117.7823605,33.689732,@mhdksafa Hi 👋🏻 I’m not a bot.
1517609519282487296,tmj_NEN_jobs,Fri Apr 22 21:01:19 +0000 2022,-100.7647753,41.116931,"Can you recommend anyone for this job in #NorthPlatte, NE? Click the link in our bio to see it and more. Assistant Manager at Sonic Drive-In"
1517609519567712256,DavidGogoBlues,Fri Apr 22 21:01:19 +0000 2022,-124.099658,49.1730675,@werthro Joe Walsh
1517609519781720065,alison_bowden,Fri Apr 22 21:01:19 +0000 2022,-70.683829,41.9315925,@RobertKearns @Nature_NE Great! I've never actually seen them in my home watershed.
1517609520372936709,tmj_sfo_sales,Fri Apr 22 21:01:20 +0000 2022,-121.9552356,37.3541079,"Stop staring at the clock every day. It's time for a new career. Follow us to view jobs with titles like ""Professio… https://t.co/I05kQr0uHw"
1517609520368816128,tmj_cob_it,Fri Apr 22 21:01:20 +0000 2022,-104.990251,39.7392358,"This job is now open at DriveTime in #Denver, CO. Follow us and turn on mobile alerts to hear about jobs like these… https://t.co/P6NYEwWHTU"
1517609521371353095,NancyDHuynh,Fri Apr 22 21:01:20 +0000 2022,-87.732013,41.8335845,"Just spent the last hour stressing tf over getting kpop tickets as a gift for my friend, but we secured it 😎"
1517609521438355456,tmj_AZS_pharm,Fri Apr 22 21:01:20 +0000 2022,-112.0740373,33.4483771,"Want to work at Fresenius Medical Care? We're hiring in #Phoenix, AZ! Click the link in our bio for details on this… https://t.co/hbXQwuUq2p"
1517609524516900864,HotelsAtrium,Fri Apr 22 21:01:21 +0000 2022,-95.992775,36.1539816,"Want to work at Tulsa Renaissance? We're hiring in #Tulsa, OK! Click for details: https://t.co/IxpiD4ln7b #Hospitality"
1517609528187133952,Colbiiii,Fri Apr 22 21:01:21 +0000 2022,-95.770195,36.0393055,Can ya’ll tell me what it’s like to get along &amp; stand being around your parent(s)? because I’m jealous &amp; sad
1517609528166035458,JohnEFerris,Fri Apr 22 21:01:21 +0000 2022,-117.1970825,33.688047499999996,@AmandaCB79 @TravisRodgers @AllenSliwa @emily_wax @CMMSpectrum 👏🏻👏🏻👏🏻Then let the questions begin!  I would also li… https://t.co/mzYWt7gT02
1517609528661061633,IAmCinnamonSuga,Fri Apr 22 21:01:22 +0000 2022,-90.24782400000001,38.653771,Niggas always wanna talk about being #1 but can never step up to the plate 🤷🏽‍♀️
1517609528849842176,16p11dot2DS,Fri Apr 22 21:01:22 +0000 2022,-83.1738665,32.6782075,@michaelmalice It makes my ears bleed.
1517609529994788864,jeffhinkle25,Fri Apr 22 21:01:22 +0000 2022,-87.59027800000001,37.8411945,@MissFJB2022 @joercrouae Congratulations!
1517609529931972609,k_lindgren3,Fri Apr 22 21:01:22 +0000 2022,-87.942283,41.8897245,"@Noahs_ark_2x2 ""Tony you've gotta move Leury down the lineup."" Tony: https://t.co/IzVaOzdlTy"
1517609530724700161,ThePlugWife_,Fri Apr 22 21:01:22 +0000 2022,-72.56376,42.010745,I’m bout to start Wear’n it to work… just higher than my work watch
1517609530900848643,Makyle_Ice,Fri Apr 22 21:01:22 +0000 2022,-75.117998,40.0048655,The way they set up the games is so strange to me
1517609531261476866,GumbeauxStJames,Fri Apr 22 21:01:22 +0000 2022,-97.754724,30.323345500000002,I’m tired of being the sweet and innocent friend. All of my friends are rude Spanish bitches. 😂
1517609531257335817,Schottey,Fri Apr 22 21:01:22 +0000 2022,-81.219179,29.525945999999998,Did it just get warm in here?
1517609532704186368,GrimesTyler,Fri Apr 22 21:01:23 +0000 2022,-104.92209349999999,39.713563,"I’m here at Earth Day in Denver, hosted by @DenverCASR. I met 2020 MEM, Megan, who is now working with CASR in sust… https://t.co/uGGkZb8VoD"
1517609533798961152,Bianca_Rick_,Fri Apr 22 21:01:23 +0000 2022,-118.4119065,34.0207895,Whenever in concert two people with a guitar just riff off of each other and play looking at each other I’m always like ...just kiss
1517609533916463106,worldpremir,Fri Apr 22 21:01:23 +0000 2022,-77.0143985,38.898602999999994,@__ItsDreyy 😩😩 oh you feel like picking today
1517609534499348481,iamcindychu,Fri Apr 22 21:01:23 +0000 2022,-118.4119065,34.0207895,"@storeyfilms @jasonburns With all that being said, wishing you and yours a quick recovery ❤️‍🩹🙌🏽🙏🏽"
1517609532708560898,WesFromCI,Fri Apr 22 21:01:23 +0000 2022,-73.933881,40.632298,Mood: #HappyHour https://t.co/UsaytYcmkD
1517609533983625216,_icarlee__,Fri Apr 22 21:01:23 +0000 2022,-78.620461,35.816183,celebrating the carters’ wedding with their favorite band !!! @thebandcamino we can’t wait to see you!!! https://t.co/aoFA7vuceX
1517609535908683777,MrWhamsten,Fri Apr 22 21:01:23 +0000 2022,-118.4119065,34.0207895,I just saw an IG story of people swimming in Minneapolis. Looks like it’s a solid 50° there. It was snowing when I… https://t.co/FhjGryNvKt
1517609536038662146,stiffleredward7,Fri Apr 22 21:01:23 +0000 2022,-121.6901895,37.9940125,@FckMySole Facts. https://t.co/Z1yP7FethU
1517609536282050566,TheCurtisJr_,Fri Apr 22 21:01:23 +0000 2022,-73.9685415,40.780709,@brantheelite I’ll apologize in person when I see you Sunday 💅🏾
1517609536219099136,iembot_pub,Fri Apr 22 21:01:23 +0000 2022,-105.5508905,38.997935999999996,"AIR FORCE ACADEMY,CO (AFF) ASOS reports gust of 58 knots (66.8 mph) from S @ 2044Z -- KAFF 222058Z AUTO 18035G54KT… https://t.co/tuBAaenGhB"
1517609535560568833,Rosa070785,Fri Apr 22 21:01:23 +0000 2022,-118.4119065,34.0207895,"I have experienced a lot of things, so what I want is not something in language. I hope that the people who can fig… https://t.co/Uor2XaNh9H"
1517609537854967813,RougeTrekking,Fri Apr 22 21:01:24 +0000 2022,-111.85839849999999,33.639340000000004,@zyxnix The QC
1517609537305563137,AlbusKrystina,Fri Apr 22 21:01:24 +0000 2022,-79.42086499999999,38.003375500000004,@NortonRVA He said he did and then just texted me this: 😄 https://t.co/A0lRs0DS2B
1517609538928758784,sb_eep,Fri Apr 22 21:01:24 +0000 2022,-81.8231765,26.622149,Drawing Anime Characters from scratch NOW!!! ⭐️
1517609539054424064,yosdorth,Fri Apr 22 21:01:24 +0000 2022,-76.62048200000001,39.284712999999996,Help the whole team score as long WE win 🏆 @YGTECK_AFTM !
1517609539226550275,RachelLeishman,Fri Apr 22 21:01:24 +0000 2022,-73.8311875,40.6708795,SOMEONE didn't read the batshit GQ profile that Nic Cage did.
1517609542187720704,Goldenlyfe02,Fri Apr 22 21:01:25 +0000 2022,-90.5876765,41.464422,@SpidersMethod $Goldenlyfe2
1517609541969584130,lolapotens,Fri Apr 22 21:01:25 +0000 2022,-80.285189,26.0781705,Happy Earth Day! Riding a blue wave and getting my vitamin sea!  🌊🌊🌊🌊🌊🌊🌊🌊🌊 https://t.co/HGXK3k7dpE
1517609542368075778,TheObamanista,Fri Apr 22 21:01:25 +0000 2022,-75.77004099999999,42.746617,@JustTeanne @stephen_hunley @kinziemat @KaliHecate @LindaLeePeacock @wickedirishmn @alissakmclean @HillaryzMyHmgrl… https://t.co/UA9qSMEiuV
1517609542162563077,SgtSMBfoundatio,Fri Apr 22 21:01:25 +0000 2022,-80.8018,35.5779,Ready for the NC Freestyle and Greco State Championships tomorrow at Mooresville HS! Over 200 registered already! R… https://t.co/TvUQAPruKA
1517609542925754369,DanTurner84,Fri Apr 22 21:01:25 +0000 2022,-122.2670745,49.0869965,Every April 22nd I honour Richard Nixon's death by getting drunk and making unpopular decisions. #AnnualJoke
1517609544150618112,ahealthyelf,Fri Apr 22 21:01:25 +0000 2022,-74.9824,39.8537,"Just posted a photo @ Voorhees Township, New Jersey https://t.co/nX5WyGeY1h"
1517609544670662658,vkchopragw,Fri Apr 22 21:01:25 +0000 2022,-73.9685415,40.780709,GRANT CARDONE https://t.co/tIF0txSohN via @YouTube
1517609544775577604,HON9CHO,Fri Apr 22 21:01:25 +0000 2022,-83.1738665,32.6782075,my bitch pussy pink jus like kirbymy bitch suck it up just like kirby
1517609546574925825,Mezikenyc,Fri Apr 22 21:01:26 +0000 2022,-73.9487755,40.655138,Manhattan super talls in the background as seen from….(hint is the brick building with the green building in  front… https://t.co/HXPM8Bmcue
1517609547707428869,500lotti,Fri Apr 22 21:01:26 +0000 2022,-86.791549,36.200008,She not getting her certificate and I'm not telling her how to see it until the night of
1517609548009279489,Josephturtle31,Fri Apr 22 21:01:26 +0000 2022,-118.222017,33.8849685,@MissDemeanour_ @sexy_maddieee Oh yea really beautiful
1517609547858284544,PierceQuinn5,Fri Apr 22 21:01:26 +0000 2022,-105.0639425,40.564190499999995,Ron DeSantis should be the next president
1517609548504190976,Jdotcolombo,Fri Apr 22 21:01:26 +0000 2022,-118.4119065,34.0207895,@BayArea_NFT @Coinbase_NFT @ArtHouseGarbage @farokh That deserved a follow
1517609549091512329,CoolWhip3343,Fri Apr 22 21:01:26 +0000 2022,-83.804475,27.698681999999998,@shantilly_t My mom is from Mississippi and she told me the first time she was calling the N-word was in California
1517609549783392256,Michsteer,Fri Apr 22 21:01:27 +0000 2022,-117.7063095,33.529449,@cathalina1972 Congratulations! You are really amazing ❤️🎊🎉🍾
1517609551557652480,MileHighMagic30,Fri Apr 22 21:01:27 +0000 2022,-105.5508905,38.997935999999996,@Hitchcockatoo @LetsGoWalsh @MissMegsG @enoch5040 Should read a book https://t.co/XirgxubtwW
